,year,Fips,State,Region,Median
0,1996,1001,AL,Autauga County,127046.75
1,1996,1003,AL,Baldwin County,104169.75
20,1996,1043,AL,Cullman County,61354.444444444445
22,1996,1047,AL,Dallas County,34686.25
23,1996,1049,AL,De Kalb County,51894.25
39,1996,1081,AL,Lee County,113389.0
43,1996,1089,AL,Madison County,103142.0
47,1996,1097,AL,Mobile County,76058.33333333333
49,1996,1101,AL,Montgomery County,91016.66666666667
58,1996,1121,AL,Talladega County,46405.5
60,1996,1125,AL,Tuscaloosa County,101485.91666666667
61,1996,1127,AL,Walker County,70731.75
65,1996,2020,AK,Anchorage Borough,143189.83333333334
75,1996,4005,AZ,Coconino County,148180.83333333334
76,1996,4007,AZ,Gila County,61340.25
77,1996,4009,AZ,Graham County,71774.66666666667
78,1996,4011,AZ,Greenlee County,32401.0
80,1996,4013,AZ,Maricopa County,120183.25
81,1996,4015,AZ,Mohave County,98991.58333333333
82,1996,4017,AZ,Navajo County,67674.41666666667
83,1996,4019,AZ,Pima County,117489.83333333333
84,1996,4021,AZ,Pinal County,107079.5
85,1996,4023,AZ,Santa Cruz County,57746.25
86,1996,4025,AZ,Yavapai County,128644.33333333333
88,1996,5001,AR,Arkansas County,42828.0
89,1996,5003,AR,Ashley County,48941.666666666664
90,1996,5005,AR,Baxter County,64758.0
91,1996,5007,AR,Benton County,104322.25
92,1996,5009,AR,Boone County,69897.16666666667
95,1996,5015,AR,Carroll County,71258.08333333333
97,1996,5019,AR,Clark County,45727.083333333336
98,1996,5021,AR,Clay County,24568.916666666668
99,1996,5023,AR,Cleburne County,78791.83333333333
101,1996,5027,AR,Columbia County,44314.0
102,1996,5029,AR,Conway County,48331.25
103,1996,5031,AR,Craighead County,76183.08333333333
104,1996,5033,AR,Crawford County,63026.333333333336
105,1996,5035,AR,Crittenden County,65681.25
106,1996,5037,AR,Cross County,50028.083333333336
108,1996,5041,AR,Desha County,38060.583333333336
109,1996,5043,AR,Drew County,54230.75
110,1996,5045,AR,Faulkner County,86264.66666666667
113,1996,5051,AR,Garland County,85497.25
114,1996,5055,AR,Greene County,56290.666666666664
116,1996,5059,AR,Hot Spring County,50154.75
117,1996,5061,AR,Howard County,43458.583333333336
118,1996,5063,AR,Independence County,50329.083333333336
121,1996,5069,AR,Jefferson County,40994.166666666664
124,1996,5075,AR,Lawrence County,30515.666666666668
129,1996,5085,AR,Lonoke County,86376.75
130,1996,5087,AR,Madison County,41696.166666666664
132,1996,5091,AR,Miller County,54701.75
133,1996,5093,AR,Mississippi County,54845.083333333336
135,1996,5097,AR,Montgomery County,52713.333333333336
139,1996,5105,AR,Perry County,39455.166666666664
142,1996,5111,AR,Poinsett County,33649.833333333336
143,1996,5113,AR,Polk County,45068.666666666664
144,1996,5115,AR,Pope County,63498.083333333336
146,1996,5119,AR,Pulaski County,84201.5
148,1996,5123,AR,Saint Francis County,38221.75
149,1996,5125,AR,Saline County,112642.25
150,1996,5127,AR,Scott County,54870.833333333336
151,1996,5129,AR,Searcy County,29334.916666666668
152,1996,5131,AR,Sebastian County,71497.91666666667
154,1996,5135,AR,Sharp County,39608.5
157,1996,5141,AR,Van Buren County,50812.916666666664
158,1996,5143,AR,Washington County,97646.91666666667
159,1996,5145,AR,White County,68530.66666666667
162,1996,6001,CA,Alameda County,209990.66666666666
168,1996,6013,CA,Contra Costa County,239768.5
170,1996,6017,CA,El Dorado County,172005.0
171,1996,6019,CA,Fresno County,107758.91666666667
176,1996,6029,CA,Kern County,99028.75
180,1996,6037,CA,Los Angeles County,181500.0
182,1996,6041,CA,Marin County,418383.3333333333
188,1996,6053,CA,Monterey County,207086.75
189,1996,6055,CA,Napa County,188050.41666666666
191,1996,6059,CA,Orange County,222880.33333333334
192,1996,6061,CA,Placer County,196250.83333333334
194,1996,6065,CA,Riverside County,137338.0
195,1996,6067,CA,Sacramento County,133627.58333333334
197,1996,6071,CA,San Bernardino County,111522.08333333333
198,1996,6073,CA,San Diego County,183874.25
199,1996,6075,CA,San Francisco County,300814.75
200,1996,6077,CA,San Joaquin County,139112.08333333334
201,1996,6079,CA,San Luis Obispo County,185694.0
202,1996,6081,CA,San Mateo County,341223.4166666667
203,1996,6083,CA,Santa Barbara County,221339.66666666666
204,1996,6085,CA,Santa Clara County,293394.6666666667
205,1996,6087,CA,Santa Cruz County,242731.58333333334
206,1996,6089,CA,Shasta County,68669.66666666667
209,1996,6095,CA,Solano County,164462.25
210,1996,6097,CA,Sonoma County,214623.91666666666
211,1996,6099,CA,Stanislaus County,128650.83333333333
215,1996,6107,CA,Tulare County,97428.5
217,1996,6111,CA,Ventura County,212084.66666666666
218,1996,6113,CA,Yolo County,153405.91666666666
220,1996,8001,CO,Adams County,132429.08333333334
221,1996,8003,CO,Alamosa County,66190.08333333333
222,1996,8005,CO,Arapahoe County,157985.16666666666
226,1996,8013,CO,Boulder County,200120.0
236,1996,8031,CO,Denver County,139147.25
238,1996,8035,CO,Douglas County,222435.91666666666
239,1996,8037,CO,Eagle County,280032.4166666667
240,1996,8039,CO,Elbert County,170529.41666666666
241,1996,8041,CO,El Paso County,138936.58333333334
243,1996,8045,CO,Garfield County,98596.41666666667
245,1996,8049,CO,Grand County,189041.58333333334
246,1996,8051,CO,Gunnison County,160517.91666666666
250,1996,8059,CO,Jefferson County,157147.25
255,1996,8069,CO,Larimer County,169128.66666666666
256,1996,8071,CO,Las Animas County,49348.75
258,1996,8075,CO,Logan County,67461.75
259,1996,8077,CO,Mesa County,114875.33333333333
261,1996,8081,CO,Moffat County,68251.83333333333
262,1996,8083,CO,Montezuma County,98367.08333333333
263,1996,8085,CO,Montrose County,96312.5
267,1996,8093,CO,Park County,122495.16666666667
269,1996,8097,CO,Pitkin County,960211.4166666666
270,1996,8099,CO,Prowers County,34717.833333333336
271,1996,8101,CO,Pueblo County,86299.83333333333
273,1996,8105,CO,Rio Grande County,89241.66666666667
274,1996,8107,CO,Routt County,193240.41666666666
277,1996,8113,CO,San Miguel County,409824.25
280,1996,8119,CO,Teller County,114181.25
282,1996,8123,CO,Weld County,157676.16666666666
284,1996,9001,CT,Fairfield County,277415.75
285,1996,9003,CT,Hartford County,149281.91666666666
286,1996,9005,CT,Litchfield County,143157.25
287,1996,9007,CT,Middlesex County,172266.16666666666
288,1996,9009,CT,New Haven County,138891.33333333334
289,1996,9011,CT,New London County,149707.5
290,1996,9013,CT,Tolland County,146747.33333333334
291,1996,9015,CT,Windham County,111232.41666666667
293,1996,10003,DE,New Castle County,135578.16666666666
294,1996,10005,DE,Sussex County,118559.5
295,1996,11001,DC,District of Columbia,186402.75
296,1996,12001,FL,Alachua County,96860.41666666667
298,1996,12005,FL,Bay County,96774.58333333333
299,1996,12007,FL,Bradford County,52280.333333333336
300,1996,12009,FL,Brevard County,99631.08333333333
301,1996,12011,FL,Broward County,123040.41666666667
303,1996,12015,FL,Charlotte County,91520.41666666667
304,1996,12017,FL,Citrus County,83900.5
305,1996,12019,FL,Clay County,104752.41666666667
306,1996,12021,FL,Collier County,156398.91666666666
307,1996,12023,FL,Columbia County,49017.0
308,1996,12027,FL,De Soto County,56535.5
309,1996,12029,FL,Dixie County,26076.666666666668
310,1996,12031,FL,Duval County,90481.0
311,1996,12033,FL,Escambia County,86061.58333333333
312,1996,12035,FL,Flagler County,108608.91666666667
313,1996,12037,FL,Franklin County,104318.33333333333
315,1996,12041,FL,Gilchrist County,52321.333333333336
316,1996,12043,FL,Glades County,63423.916666666664
317,1996,12045,FL,Gulf County,70679.66666666667
318,1996,12047,FL,Hamilton County,32065.083333333332
319,1996,12049,FL,Hardee County,46442.416666666664
320,1996,12051,FL,Hendry County,58776.75
321,1996,12053,FL,Hernando County,84907.83333333333
323,1996,12057,FL,Hillsborough County,101270.41666666667
325,1996,12061,FL,Indian River County,105353.83333333333
328,1996,12067,FL,Lafayette County,44277.916666666664
329,1996,12069,FL,Lake County,107087.41666666667
330,1996,12071,FL,Lee County,121421.41666666667
331,1996,12073,FL,Leon County,103463.5
332,1996,12075,FL,Levy County,56979.666666666664
334,1996,12079,FL,Madison County,39080.916666666664
335,1996,12081,FL,Manatee County,128322.75
337,1996,12085,FL,Martin County,140912.75
338,1996,12086,FL,Miami-Dade County,125191.83333333333
340,1996,12089,FL,Nassau County,94480.83333333333
342,1996,12093,FL,Okeechobee County,98237.5
343,1996,12095,FL,Orange County,119101.41666666667
344,1996,12097,FL,Osceola County,116953.66666666667
345,1996,12099,FL,Palm Beach County,133299.66666666666
346,1996,12101,FL,Pasco County,90817.16666666667
347,1996,12103,FL,Pinellas County,89127.25
348,1996,12105,FL,Polk County,89484.58333333333
350,1996,12109,FL,Saint Johns County,143151.08333333334
351,1996,12111,FL,Saint Lucie County,93270.5
352,1996,12113,FL,Santa Rosa County,102715.0
353,1996,12115,FL,Sarasota County,121048.83333333333
354,1996,12117,FL,Seminole County,118414.5
355,1996,12119,FL,Sumter County,107734.91666666667
359,1996,12127,FL,Volusia County,91325.66666666667
360,1996,12129,FL,Wakulla County,58023.666666666664
361,1996,12131,FL,Walton County,195625.75
363,1996,13001,GA,Appling County,45515.166666666664
365,1996,13005,GA,Bacon County,29030.25
368,1996,13011,GA,Banks County,94239.16666666667
369,1996,13013,GA,Barrow County,87906.58333333333
370,1996,13015,GA,Bartow County,88228.41666666667
371,1996,13017,GA,Ben Hill County,47358.916666666664
372,1996,13019,GA,Berrien County,43960.416666666664
373,1996,13021,GA,Bibb County,55571.75
374,1996,13023,GA,Bleckley County,56104.166666666664
376,1996,13027,GA,Brooks County,43865.25
377,1996,13029,GA,Bryan County,117553.75
380,1996,13035,GA,Butts County,70461.83333333333
382,1996,13039,GA,Camden County,90426.16666666667
383,1996,13043,GA,Candler County,55153.916666666664
384,1996,13045,GA,Carroll County,79689.41666666667
385,1996,13047,GA,Catoosa County,79827.5
386,1996,13049,GA,Charlton County,60696.916666666664
387,1996,13051,GA,Chatham County,93777.08333333333
389,1996,13055,GA,Chattooga County,43164.083333333336
390,1996,13057,GA,Cherokee County,149497.41666666666
391,1996,13059,GA,Clarke County,86544.66666666667
393,1996,13063,GA,Clayton County,82777.08333333333
395,1996,13067,GA,Cobb County,143478.5
396,1996,13069,GA,Coffee County,62326.5
397,1996,13071,GA,Colquitt County,45158.833333333336
398,1996,13073,GA,Columbia County,127444.41666666667
399,1996,13075,GA,Cook County,43168.25
400,1996,13077,GA,Coweta County,121007.58333333333
402,1996,13081,GA,Crisp County,52426.333333333336
403,1996,13083,GA,Dade County,70270.0
404,1996,13085,GA,Dawson County,122006.16666666667
405,1996,13087,GA,Decatur County,62387.75
406,1996,13089,GA,Dekalb County,127521.33333333333
407,1996,13091,GA,Dodge County,32601.75
408,1996,13093,GA,Dooly County,36502.916666666664
409,1996,13095,GA,Dougherty County,52679.666666666664
410,1996,13097,GA,Douglas County,124074.16666666667
411,1996,13099,GA,Early County,51417.333333333336
413,1996,13103,GA,Effingham County,108402.08333333333
414,1996,13105,GA,Elbert County,43621.583333333336
415,1996,13107,GA,Emanuel County,39903.0
416,1996,13109,GA,Evans County,64275.333333333336
417,1996,13111,GA,Fannin County,108159.58333333333
418,1996,13113,GA,Fayette County,163518.0
419,1996,13115,GA,Floyd County,65297.25
420,1996,13117,GA,Forsyth County,186349.58333333334
422,1996,13121,GA,Fulton County,153956.66666666666
429,1996,13135,GA,Gwinnett County,135040.75
431,1996,13139,GA,Hall County,117935.0
435,1996,13147,GA,Hart County,76039.0
436,1996,13149,GA,Heard County,57075.75
437,1996,13151,GA,Henry County,124611.91666666667
438,1996,13153,GA,Houston County,96873.75
439,1996,13155,GA,Irwin County,38610.416666666664
440,1996,13157,GA,Jackson County,100079.45454545454
441,1996,13159,GA,Jasper County,63755.666666666664
442,1996,13161,GA,Jeff Davis County,41875.416666666664
443,1996,13163,GA,Jefferson County,43506.666666666664
446,1996,13169,GA,Jones County,88746.33333333333
447,1996,13171,GA,Lamar County,70472.08333333333
448,1996,13173,GA,Lanier County,50911.833333333336
449,1996,13175,GA,Laurens County,60273.833333333336
450,1996,13177,GA,Lee County,93443.75
451,1996,13179,GA,Liberty County,79011.16666666667
452,1996,13181,GA,Lincoln County,76394.41666666667
453,1996,13183,GA,Long County,92986.08333333333
454,1996,13185,GA,Lowndes County,88193.33333333333
455,1996,13187,GA,Lumpkin County,89388.08333333333
456,1996,13189,GA,McDuffie County,62643.0
457,1996,13191,GA,McIntosh County,69792.08333333333
458,1996,13193,GA,Macon County,37386.416666666664
459,1996,13195,GA,Madison County,73279.91666666667
460,1996,13197,GA,Marion County,64405.833333333336
461,1996,13199,GA,Meriwether County,42242.083333333336
463,1996,13205,GA,Mitchell County,48050.5
464,1996,13207,GA,Monroe County,95960.66666666667
466,1996,13211,GA,Morgan County,105408.08333333333
467,1996,13213,GA,Murray County,64739.416666666664
468,1996,13215,GA,Muscogee County,107280.5
469,1996,13217,GA,Newton County,68582.08333333333
470,1996,13219,GA,Oconee County,159614.58333333334
471,1996,13221,GA,Oglethorpe County,75145.25
473,1996,13225,GA,Peach County,82433.91666666667
474,1996,13227,GA,Pickens County,98777.08333333333
475,1996,13229,GA,Pierce County,54949.166666666664
477,1996,13233,GA,Polk County,56406.833333333336
478,1996,13235,GA,Pulaski County,53798.5
479,1996,13237,GA,Putnam County,104299.5
480,1996,13239,GA,Quitman County,40341.333333333336
481,1996,13241,GA,Rabun County,92526.08333333333
484,1996,13247,GA,Rockdale County,123518.16666666667
486,1996,13251,GA,Screven County,40429.166666666664
487,1996,13253,GA,Seminole County,44302.5
489,1996,13257,GA,Stephens County,61701.833333333336
491,1996,13261,GA,Sumter County,56541.083333333336
492,1996,13263,GA,Talbot County,47606.0
494,1996,13267,GA,Tattnall County,55216.416666666664
496,1996,13271,GA,Telfair County,23457.75
497,1996,13273,GA,Terrell County,38960.583333333336
498,1996,13275,GA,Thomas County,70412.08333333333
499,1996,13277,GA,Tift County,63631.416666666664
500,1996,13279,GA,Toombs County,48433.0
502,1996,13283,GA,Treutlen County,38033.083333333336
503,1996,13285,GA,Troup County,74300.41666666667
504,1996,13287,GA,Turner County,42181.25
505,1996,13289,GA,Twiggs County,34029.5
506,1996,13291,GA,Union County,90625.25
507,1996,13293,GA,Upson County,48310.583333333336
508,1996,13295,GA,Walker County,64330.0
509,1996,13297,GA,Walton County,122004.5
510,1996,13299,GA,Ware County,39155.166666666664
512,1996,13303,GA,Washington County,42270.5
513,1996,13305,GA,Wayne County,54735.0
516,1996,13311,GA,White County,91054.41666666667
517,1996,13313,GA,Whitfield County,72138.08333333333
518,1996,13315,GA,Wilcox County,38681.666666666664
519,1996,13317,GA,Wilkes County,49593.166666666664
520,1996,13319,GA,Wilkinson County,33689.916666666664
521,1996,13321,GA,Worth County,52025.583333333336
523,1996,15003,HI,Honolulu County,315577.9166666667
524,1996,15007,HI,Kauai County,230741.75
525,1996,15009,HI,Maui County,272521.3333333333
535,1996,16019,ID,Bonneville County,103435.91666666667
541,1996,16035,ID,Clearwater County,93841.41666666667
575,1996,17019,IL,Champaign County,81753.5
581,1996,17031,IL,Cook County,180724.0
587,1996,17043,IL,DuPage County,181244.16666666666
609,1996,17089,IL,Kane County,162094.41666666666
611,1996,17093,IL,Kendall County,145240.0
613,1996,17097,IL,Lake County,195851.41666666666
615,1996,17101,IL,Lawrence County,23811.666666666668
617,1996,17105,IL,Livingston County,58517.666666666664
619,1996,17109,IL,McDonough County,40040.166666666664
620,1996,17111,IL,McHenry County,163947.08333333334
621,1996,17113,IL,McLean County,112879.75
622,1996,17115,IL,Macon County,64062.916666666664
623,1996,17117,IL,Macoupin County,51342.25
624,1996,17119,IL,Madison County,71597.66666666667
653,1996,17183,IL,Vermilion County,43833.25
660,1996,17197,IL,Will County,145979.66666666666
662,1996,17201,IL,Winnebago County,93157.16666666667
667,1996,18007,IN,Benton County,52209.75
671,1996,18015,IN,Carroll County,64975.75
675,1996,18023,IN,Clinton County,62954.6
706,1996,18085,IN,Kosciusko County,95324.08333333333
713,1996,18099,IN,Marshall County,110731.41666666667
766,1996,19021,IA,Buena Vista County,59198.5
769,1996,19027,IA,Carroll County,72288.66666666667
789,1996,19067,IA,Floyd County,54724.5
790,1996,19069,IA,Franklin County,46998.583333333336
791,1996,19071,IA,Fremont County,51798.416666666664
805,1996,19099,IA,Jasper County,69181.58333333333
812,1996,19113,IA,Linn County,109515.58333333333
830,1996,19149,IA,Plymouth County,86012.16666666667
832,1996,19153,IA,Polk County,105988.25
834,1996,19157,IA,Poweshiek County,71425.91666666667
849,1996,19187,IA,Webster County,46813.416666666664
916,1996,20177,KS,Shawnee County,75251.33333333333
928,1996,21003,KY,Allen County,45935.666666666664
929,1996,21005,KY,Anderson County,84395.41666666667
930,1996,21007,KY,Ballard County,43858.416666666664
931,1996,21009,KY,Barren County,66953.66666666667
932,1996,21011,KY,Bath County,40303.0
934,1996,21015,KY,Boone County,139671.41666666666
935,1996,21017,KY,Bourbon County,75854.0
936,1996,21019,KY,Boyd County,54155.0
937,1996,21021,KY,Boyle County,75261.75
938,1996,21023,KY,Bracken County,55537.583333333336
939,1996,21027,KY,Breckinridge County,47210.083333333336
940,1996,21029,KY,Bullitt County,99051.41666666667
942,1996,21033,KY,Caldwell County,41933.083333333336
943,1996,21035,KY,Calloway County,69314.16666666667
944,1996,21037,KY,Campbell County,103988.83333333333
946,1996,21041,KY,Carroll County,51577.666666666664
947,1996,21043,KY,Carter County,47465.25
949,1996,21047,KY,Christian County,68709.83333333333
950,1996,21049,KY,Clark County,83951.75
953,1996,21055,KY,Crittenden County,38869.583333333336
955,1996,21059,KY,Daviess County,78978.75
956,1996,21061,KY,Edmonson County,54750.0
957,1996,21065,KY,Estill County,39484.916666666664
958,1996,21067,KY,Fayette County,113187.16666666667
959,1996,21069,KY,Fleming County,55290.083333333336
960,1996,21071,KY,Floyd County,38811.166666666664
961,1996,21073,KY,Franklin County,84805.25
962,1996,21075,KY,Fulton County,35285.166666666664
963,1996,21077,KY,Gallatin County,67569.33333333333
964,1996,21079,KY,Garrard County,76544.5
965,1996,21081,KY,Grant County,92974.08333333333
967,1996,21085,KY,Grayson County,59016.666666666664
971,1996,21093,KY,Hardin County,91590.0
974,1996,21099,KY,Hart County,48422.166666666664
975,1996,21101,KY,Henderson County,74360.33333333333
976,1996,21103,KY,Henry County,75503.66666666667
978,1996,21107,KY,Hopkins County,54480.416666666664
980,1996,21111,KY,Jefferson County,92472.25
981,1996,21113,KY,Jessamine County,100651.58333333333
982,1996,21115,KY,Johnson County,44834.333333333336
983,1996,21117,KY,Kenton County,104272.58333333333
986,1996,21123,KY,Larue County,70106.58333333333
987,1996,21125,KY,Laurel County,51252.5
995,1996,21141,KY,Logan County,63270.166666666664
996,1996,21143,KY,Lyon County,87224.41666666667
997,1996,21145,KY,McCracken County,71069.83333333333
1000,1996,21151,KY,Madison County,87924.16666666667
1013,1996,21179,KY,Nelson County,79572.66666666667
1014,1996,21181,KY,Nicholas County,46296.333333333336
1016,1996,21185,KY,Oldham County,163906.91666666666
1018,1996,21191,KY,Pendleton County,75019.66666666667
1020,1996,21195,KY,Pike County,25743.916666666668
1022,1996,21199,KY,Pulaski County,57603.666666666664
1032,1996,21219,KY,Todd County,49160.0
1067,1996,22051,LA,Jefferson Parish,107682.75
1072,1996,22061,LA,Lincoln Parish,45934.083333333336
1074,1996,22067,LA,Morehouse Parish,30633.833333333332
1076,1996,22071,LA,Orleans Parish,115882.91666666667
1077,1996,22073,LA,Ouachita Parish,77197.25
1080,1996,22079,LA,Rapides Parish,93400.5
1083,1996,22085,LA,Sabine Parish,102273.16666666667
1084,1996,22087,LA,Saint Bernard Parish,68276.33333333333
1085,1996,22089,LA,Saint Charles Parish,97152.41666666667
1105,1996,23001,ME,Androscoggin County,86545.5
1106,1996,23003,ME,Aroostook County,48802.25
1107,1996,23005,ME,Cumberland County,127280.83333333333
1108,1996,23007,ME,Franklin County,81532.58333333333
1110,1996,23011,ME,Kennebec County,83549.91666666667
1111,1996,23013,ME,Knox County,110054.16666666667
1112,1996,23015,ME,Lincoln County,106634.16666666667
1113,1996,23017,ME,Oxford County,104281.41666666667
1114,1996,23019,ME,Penobscot County,80364.33333333333
1116,1996,23023,ME,Sagadahoc County,112933.25
1117,1996,23025,ME,Somerset County,94020.5
1120,1996,23031,ME,York County,117125.5
1121,1996,24001,MD,Allegany County,45686.083333333336
1122,1996,24003,MD,Anne Arundel County,171671.91666666666
1123,1996,24005,MD,Baltimore County,138418.16666666666
1124,1996,24009,MD,Calvert County,166905.33333333334
1125,1996,24011,MD,Caroline County,91801.16666666667
1126,1996,24013,MD,Carroll County,167448.66666666666
1127,1996,24015,MD,Cecil County,129977.16666666667
1128,1996,24017,MD,Charles County,178227.66666666666
1129,1996,24019,MD,Dorchester County,70985.91666666667
1130,1996,24021,MD,Frederick County,170358.16666666666
1131,1996,24023,MD,Garrett County,73956.41666666667
1132,1996,24025,MD,Harford County,157444.75
1133,1996,24027,MD,Howard County,209075.91666666666
1134,1996,24029,MD,Kent County,108983.83333333333
1135,1996,24031,MD,Montgomery County,224880.58333333334
1136,1996,24033,MD,Prince Georges County,161481.0
1137,1996,24035,MD,Queen Annes County,162803.33333333334
1138,1996,24037,MD,Saint Marys County,145206.58333333334
1139,1996,24039,MD,Somerset County,59759.0
1140,1996,24041,MD,Talbot County,143482.75
1141,1996,24043,MD,Washington County,117040.5
1142,1996,24045,MD,Wicomico County,89856.5
1143,1996,24047,MD,Worcester County,122917.33333333333
1144,1996,24510,MD,Baltimore City,84219.33333333333
1145,1996,25001,MA,Barnstable County,150963.83333333334
1146,1996,25003,MA,Berkshire County,121591.33333333333
1147,1996,25005,MA,Bristol County,146237.66666666666
1148,1996,25007,MA,Dukes County,222699.0
1149,1996,25009,MA,Essex County,184597.91666666666
1150,1996,25011,MA,Franklin County,97568.5
1151,1996,25013,MA,Hampden County,109882.66666666667
1152,1996,25015,MA,Hampshire County,137594.0
1153,1996,25017,MA,Middlesex County,210933.83333333334
1154,1996,25019,MA,Nantucket County,474923.6666666667
1155,1996,25021,MA,Norfolk County,201222.75
1156,1996,25023,MA,Plymouth County,158874.25
1157,1996,25025,MA,Suffolk County,147016.5
1158,1996,25027,MA,Worcester County,139093.25
1159,1996,26001,MI,Alcona County,69750.25
1161,1996,26005,MI,Allegan County,96086.91666666667
1162,1996,26007,MI,Alpena County,43282.0
1163,1996,26009,MI,Antrim County,82723.66666666667
1165,1996,26013,MI,Baraga County,45052.75
1166,1996,26015,MI,Barry County,87449.16666666667
1167,1996,26017,MI,Bay County,75603.58333333333
1169,1996,26021,MI,Berrien County,100415.83333333333
1170,1996,26023,MI,Branch County,62583.75
1171,1996,26025,MI,Calhoun County,73886.58333333333
1177,1996,26037,MI,Clinton County,86675.83333333333
1183,1996,26049,MI,Genesee County,105910.33333333333
1186,1996,26055,MI,Grand Traverse County,89925.83333333333
1193,1996,26069,MI,Iosco County,57588.25
1197,1996,26077,MI,Kalamazoo County,99481.0
1199,1996,26081,MI,Kent County,97997.41666666667
1204,1996,26091,MI,Lenawee County,75644.5
1205,1996,26093,MI,Livingston County,156131.58333333334
1208,1996,26099,MI,Macomb County,118226.16666666667
1210,1996,26103,MI,Marquette County,63636.5
1211,1996,26105,MI,Mason County,71000.75
1214,1996,26111,MI,Midland County,98224.5
1216,1996,26115,MI,Monroe County,113038.5
1217,1996,26117,MI,Montcalm County,77978.41666666667
1218,1996,26119,MI,Montmorency County,61625.416666666664
1219,1996,26121,MI,Muskegon County,67227.5
1220,1996,26123,MI,Newaygo County,47474.75
1221,1996,26125,MI,Oakland County,147043.25
1228,1996,26139,MI,Ottawa County,128728.08333333333
1230,1996,26143,MI,Roscommon County,50683.5
1231,1996,26145,MI,Saginaw County,67652.33333333333
1232,1996,26147,MI,Saint Clair County,105119.58333333333
1233,1996,26149,MI,Saint Joseph County,59953.25
1234,1996,26151,MI,Sanilac County,78644.0
1235,1996,26153,MI,Schoolcraft County,39488.5
1236,1996,26155,MI,Shiawassee County,76368.16666666667
1239,1996,26161,MI,Washtenaw County,157114.66666666666
1240,1996,26163,MI,Wayne County,83996.16666666667
1243,1996,27003,MN,Anoka County,114459.33333333333
1251,1996,27019,MN,Carver County,163576.0
1254,1996,27025,MN,Chisago County,97847.33333333333
1260,1996,27037,MN,Dakota County,133149.25
1264,1996,27045,MN,Fillmore County,70841.83333333333
1266,1996,27049,MN,Goodhue County,88381.5
1268,1996,27053,MN,Hennepin County,127212.0
1270,1996,27057,MN,Hubbard County,64067.833333333336
1271,1996,27059,MN,Isanti County,106598.5
1290,1996,27097,MN,Morrison County,65125.166666666664
1291,1996,27099,MN,Mower County,62016.333333333336
1296,1996,27109,MN,Olmsted County,108547.5
1303,1996,27123,MN,Ramsey County,103981.16666666667
1307,1996,27131,MN,Rice County,86530.0
1311,1996,27139,MN,Scott County,146973.41666666666
1312,1996,27141,MN,Sherburne County,110089.0
1323,1996,27163,MN,Washington County,146100.16666666666
1327,1996,27171,MN,Wright County,125748.83333333333
1407,1996,29023,MO,Butler County,62307.57142857143
1441,1996,29095,MO,Jackson County,77585.33333333333
1471,1996,29159,MO,Pettis County,44505.833333333336
1487,1996,29189,MO,Saint Louis County,114648.91666666667
1503,1996,29510,MO,Saint Louis City,70349.58333333333
1560,1996,31055,NE,Douglas County,100916.0
1571,1996,31101,NE,Keith County,52659.166666666664
1574,1996,31109,NE,Lancaster County,103168.16666666667
1586,1996,31141,NE,Platte County,62761.25
1591,1996,31153,NE,Sarpy County,120379.75
1598,1996,31179,NE,Wayne County,63479.333333333336
1602,1996,32003,NV,Clark County,154016.08333333334
1603,1996,32005,NV,Douglas County,196846.58333333334
1614,1996,32031,NV,Washoe County,170373.5
1616,1996,32510,NV,Carson City,135657.33333333334
1617,1996,33001,NH,Belknap County,89727.91666666667
1618,1996,33003,NH,Carroll County,99915.75
1619,1996,33005,NH,Cheshire County,87135.25
1620,1996,33007,NH,Coos County,55989.916666666664
1621,1996,33009,NH,Grafton County,82342.0
1622,1996,33011,NH,Hillsborough County,123317.66666666667
1623,1996,33013,NH,Merrimack County,105705.16666666667
1624,1996,33015,NH,Rockingham County,145809.66666666666
1625,1996,33017,NH,Strafford County,104534.5
1626,1996,33019,NH,Sullivan County,85667.5
1627,1996,34001,NJ,Atlantic County,118232.0
1628,1996,34003,NJ,Bergen County,220251.16666666666
1629,1996,34005,NJ,Burlington County,142045.58333333334
1630,1996,34007,NJ,Camden County,110092.83333333333
1631,1996,34009,NJ,Cape May County,129777.08333333333
1632,1996,34011,NJ,Cumberland County,88989.0
1633,1996,34013,NJ,Essex County,174252.41666666666
1634,1996,34015,NJ,Gloucester County,124040.91666666667
1635,1996,34017,NJ,Hudson County,158731.16666666666
1636,1996,34019,NJ,Hunterdon County,233853.75
1637,1996,34021,NJ,Mercer County,146316.0
1638,1996,34023,NJ,Middlesex County,165452.08333333334
1639,1996,34025,NJ,Monmouth County,195854.83333333334
1640,1996,34027,NJ,Morris County,231440.08333333334
1641,1996,34029,NJ,Ocean County,140357.25
1642,1996,34031,NJ,Passaic County,180241.0
1643,1996,34033,NJ,Salem County,80502.25
1644,1996,34035,NJ,Somerset County,220667.16666666666
1645,1996,34037,NJ,Sussex County,150509.58333333334
1646,1996,34039,NJ,Union County,181793.91666666666
1647,1996,34041,NJ,Warren County,151938.0
1675,1996,36001,NY,Albany County,120139.33333333333
1676,1996,36003,NY,Allegany County,33253.666666666664
1677,1996,36005,NY,Bronx County,201249.83333333334
1678,1996,36007,NY,Broome County,71053.25
1679,1996,36009,NY,Cattaraugus County,58785.833333333336
1680,1996,36011,NY,Cayuga County,59489.166666666664
1681,1996,36013,NY,Chautauqua County,56128.916666666664
1682,1996,36015,NY,Chemung County,53373.416666666664
